SET ISO8859-2
TRY aAáÁäÄ±¡âÂãÃbBcCèÈæÆçÇdDïÏğĞeEéÉìÌëËêÊfFgGhHiIíÍîÎjJkKlLåÅµ¥³£mMnNòÒñÑoOóÓôÔöÖõÕpPqQrRøØàÀsS¹©¶¦ºªtT»«şŞuUúÚùÙüÜûÛvVwWxXyYıİzZ¾®¼¬¿¯ß

PFX N Y 1
SFX T t nu [^aiouyíıcszAIOUYÍİCSZ]t
SFX T éct eèen éct
SFX T éct eèena éct
SFX T éct eèeno éct
SFX T éct eèeni éct
SFX T éct eèeny éct
SFX T éct eèenu éct
SFX T ouct uèen ouct
SFX T ouct uèena ouct
SFX T ouct uèeno ouct
SFX T ouct uèeni ouct
SFX T ouct uèeny ouct
SFX T ouct uèenu ouct
SFX T ást aden ást
SFX T ást adena ást
SFX T ást adeno ást
SFX T ást adeni ást
SFX T ást adeny ást
SFX T ást adenu ást
SFX T ést eten [^nN]ést
SFX T ést etena [^nN]ést
SFX T ést eteno [^nN]ést
SFX T ést eteni [^nN]ést
SFX T ést eteny [^nN]ést
SFX T ést etenu [^nN]ést
SFX T ést esen [nN]ést
SFX T ést esena [nN]ést
SFX T ést eseno [nN]ést
SFX T ést eseni [nN]ést
SFX T ést eseny [nN]ést
SFX T ést esenu [nN]ést
SFX T íst ten [èÈ]íst
SFX T íst tena [èÈ]íst
SFX T íst teno [èÈ]íst
SFX T íst teni [èÈ]íst
SFX T íst teny [èÈ]íst
SFX T íst tenu [èÈ]íst
SFX T íst ìden [dtnDTN]íst
SFX T íst ìdena [dtnDTN]íst
SFX T íst ìdeno [dtnDTN]íst
SFX T íst ìdeni [dtnDTN]íst
SFX T íst ìdeny [dtnDTN]íst
SFX T íst ìdenu [dtnDTN]íst
SFX T íst eden [^èdtnÈDTN]íst
SFX T íst edena [^èdtnÈDTN]íst
SFX T íst edeno [^èdtnÈDTN]íst
SFX T íst edeni [^èdtnÈDTN]íst
SFX T íst edeny [^èdtnÈDTN]íst
SFX T íst edenu [^èdtnÈDTN]íst
SFX T ézt ezen ézt
SFX T ézt ezena ézt
SFX T ézt ezeno ézt
SFX T ézt ezeni ézt
SFX T ézt ezeny ézt
SFX T ézt ezenu ézt
SFX T it en [^dntDNT]it
SFX T it ena [^dntDNT]it
SFX T it eno [^dntDNT]it
SFX T it eni [^dntDNT]it
SFX T it eny [^dntDNT]it
SFX T it enu [^dntDNT]it
SFX T it ìn [dntDNT]it
SFX T it ìna [dntDNT]it
SFX T it ìno [dntDNT]it
SFX T it ìni [dntDNT]it
SFX T it ìny [dntDNT]it
SFX T it ìnu [dntDNT]it
SFX T at án at
SFX T at ána at
SFX T at áno at
SFX T at áni at
SFX T at ány at
SFX T at ánu at
SFX T ít ìn [dfmnptvwDFMNPTVW]ít
SFX T ít ìna [dfmnptvwDFMNPTVW]ít
SFX T ít ìno [dfmnptvwDFMNPTVW]ít
SFX T ít ìni [dfmnptvwDFMNPTVW]ít
SFX T ít ìny [dfmnptvwDFMNPTVW]ít
SFX T ít ìnu [dfmnptvwDFMNPTVW]ít
SFX T ít en [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít ena [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít eno [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít eni [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít eny [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít enu [^dfmnptvwè¹¾DFMNPTVWÈ©®]ít
SFX T ít it [¹¾©®]ít
SFX T ít ita [¹¾©®]ít
SFX T ít ito [¹¾©®]ít
SFX T ít iti [¹¾©®]ít
SFX T ít ity [¹¾©®]ít
SFX T ít itu [¹¾©®]ít
SFX T ít at [èÈ]ít
SFX T ít ata [èÈ]ít
SFX T ít ato [èÈ]ít
SFX T ít ati [èÈ]ít
SFX T ít aty [èÈ]ít
SFX T ít atu [èÈ]ít
SFX T out ut out
SFX T out uta out
SFX T out uto out
SFX T out uti out
SFX T out uty out
SFX T out utu out
SFX T ıt yt ıt
SFX T ıt yta ıt
SFX T ıt yto ıt
SFX T ıt yti ıt
SFX T ıt yty ıt
SFX T ıt ytu ıt

SFX B Y 250
SFX B e e¹ e
SFX B e u [^cjCJ]e
SFX B e i [cC]e
SFX B e i [jJ]e
SFX B e eme e
SFX B e ete e
SFX B e ou [^cjCJ]e
SFX B ce tìjí ce
SFX B e í [jJ]e
SFX B ce tìj ce
SFX B ce tìjme ce
SFX B ce tìjte ce
SFX B e 0 [rsRS]e
SFX B e me [rsRS]e
SFX B e te [rsRS]e
SFX B ¾e ¾ [^áílÁÍL]¾e
SFX B í¾e i¾ í¾e
SFX B á¾e a¾ á¾e
SFX B ¾e ¾i [lL]¾e
SFX B èe è [^áÁ]èe
SFX B èe è [áÁ]èe
SFX B øe øi øe
SFX B ¹e ¹ [^íÍ]¹e
SFX B í¹e i¹ í¹e
SFX B je j je
SFX B e i [vV]e
SFX B ne ò ne
SFX B te » [^sS]te
SFX B de ï [aeAE]de
SFX B de di [^eaEA]de
SFX B e te [^è¾¹tncdvÈ®©TNCDV]e
SFX B e me [^è¾¹tncdvÈ®©TNCDV]e
SFX B ¹e ¹me [^íÍ]¹e
SFX B ¹e ¹te [^íÍ]¹e
SFX B í¹e i¹me í¹e
SFX B í¹e i¹te í¹e
SFX B ¾e ¾me [^áílÁÍL]¾e
SFX B ¾e ¾te [^áílÁÍL]¾e
SFX B í¾e i¾me í¾e
SFX B í¾e i¾te í¾e
SFX B á¾e a¾me á¾e
SFX B á¾e a¾te á¾e
SFX B 0 me [lL][¾®]e
SFX B 0 te [lL][¾®]e
SFX B èe ème [^áÁ]èe
SFX B èe ète [^áÁ]èe
SFX B áèe aème áèe
SFX B áèe aète áèe
SFX B de dìme [^eaEA]de
SFX B de dìte [^eaEA]de
SFX B de ïme [aeAE]de
SFX B de ïte [aeAE]de
SFX B ne òme ne
SFX B ne òte ne
SFX B te »me [^sS]te
SFX B te »te [^sS]te
SFX B e ìme [vV]e
SFX B e ìte [vV]e
SFX B u e¹ [^ï»òÏ«Ò]u
SFX B u e [^ï»òÏ«Ò]u
SFX B u eme [^ï»òÏ«Ò]u
SFX B u ete [^ï»òÏ«Ò]u
SFX B u ou u
SFX B òu nì¹ òu
SFX B òu nì òu
SFX B òu nìme òu
SFX B òu nìte òu
SFX B u i [lL][¾®]u
SFX B u i [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][^aeiouyáéíóúıùìt¾AEIOUYÁÉÍÓÚİÙÌT®]u
SFX B u ìme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][bdfmnpvwBDFMNPVW]u
SFX B u eme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøs¹zCÈGHJKLRØS©Z]u
SFX B u ìte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][bdfmnpvwBDFMNPVW]u
SFX B u ete [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøs¹zCÈGHJKLRØS©Z]u
SFX B du ï [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]du
SFX B du ïme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]du
SFX B du ïte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]du
SFX B nu ò [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nu
SFX B nu òme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nu
SFX B nu òte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nu
SFX B tu » [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]tu
SFX B tu »me [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]tu
SFX B tu »te [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]tu
SFX B u 0 [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøszCÈGHJKLRØSZ]u
SFX B u me [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøszCÈGHJKLRØSZ]u
SFX B u te [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøszCÈGHJKLRØSZ]u
SFX B í¹u i¹ í¹u
SFX B í¹u i¹me í¹u
SFX B í¹u i¹te í¹u
SFX B i e¹ [^tT]i
SFX B i e¹ [^tT]i
SFX B i e [^tT]i
SFX B i eme [^tT]i
SFX B i ete [^tT]i
SFX B i í [^tT]i
SFX B i 0 [jJ]i
SFX B i me [jJ]i
SFX B i te [jJ]i
SFX B m ¹ [íÍ]m
SFX B m 0 [íÍ]m
SFX B 0 e [íÍ]m
SFX B m te [íÍ]m
SFX B ím 0 [¾®]ím
SFX B ím me [¾®]ím
SFX B ím te [¾®]ím
SFX B ím i [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ím
SFX B ím ìme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][bdfmnptvwBDFMNPTVW]ím
SFX B ím eme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøs¹zCÈGHJKLRØS©Z]ím
SFX B ím ìte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][bdfmnptvwBDFMNPTVW]ím
SFX B ím ete [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][cèghjklrøs¹zCÈGHJKLRØS©Z]ím
SFX B ojím ùj ojím
SFX B ojím ùjme ojím
SFX B ojím ùjte ojím
SFX B 0 i [aáìíuıAÁÌÍUİ]t
SFX B ít iji ít
SFX B ít ije¹ ít
SFX B ít ije ít
SFX B ít ijeme ít
SFX B ít ijete ít
SFX B ít ijí ít
SFX B ít ij ít
SFX B ít ijme ít
SFX B ít ijte ít
SFX B ít il ít
SFX B ít ila ít
SFX B ít ilo ít
SFX B ít ili ít
SFX B ít ily ít
SFX B ìt ím ìt
SFX B ìt í¹ ìt
SFX B ìt í ìt
SFX B ìt íme ìt
SFX B ìt íte ìt
SFX B ìt 0 ìt
SFX B ìt me ìt
SFX B ìt te ìt
SFX B t 0 [ìÌ]t
SFX B ìt íc ìt
SFX B ìt íce ìt
SFX B ıt yji ıt
SFX B ıt yje¹ ıt
SFX B ıt yje ıt
SFX B ıt yjeme ıt
SFX B ıt yjete ıt
SFX B ıt yjí ıt
SFX B ıt yj ıt
SFX B ıt yjme ıt
SFX B ıt yjte ıt
SFX B ıt yl ıt
SFX B ıt yla ıt
SFX B ıt ylo ıt
SFX B ıt yli ıt
SFX B ıt yly ıt
SFX B át aji [^bpvmnødBPVMNØD]át
SFX B át aje¹ [^bpvmnødBPVMNØD]át
SFX B át aje [^bpvmnødBPVMNØD]át
SFX B át ajeme [^bpvmnødBPVMNØD]át
SFX B át ajete [^bpvmnødBPVMNØD]át
SFX B át ají [^bpvmnødBPVMNØD]át
SFX B át aj [^bpvmnødBPVMNØD]át
SFX B át ajme [^bpvmnødBPVMNØD]át
SFX B át ajte [^bpvmnødBPVMNØD]át
SFX B át ajíc [^bpvmnødBPVMNØD]át
SFX B át ajíce [^bpvmnødBPVMNØD]át
SFX B át ìji [bpvmnBPVMN]át
SFX B át ìje¹ [bpvmnBPVMN]át
SFX B át ìje [bpvmnBPVMN]át
SFX B át ìjeme [bpvmnBPVMN]át
SFX B át ìjete [bpvmnBPVMN]át
SFX B át ìjí [bpvmnBPVMN]át
SFX B át ìj [bpvmnBPVMN]át
SFX B át ìjme [bpvmnBPVMN]át
SFX B át ìjte [bpvmnBPVMN]át
SFX B át ìjíc [bpvmnBPVMN]át
SFX B át ìjíce [bpvmnBPVMN]át
SFX B 0 i [dD][áÁ]t
SFX B t m [dD][áÁ]t
SFX B t ¹ [dD][áÁ]t
SFX B t 0 [dD][áÁ]t
SFX B t me [dD][áÁ]t
SFX B t te [dD][áÁ]t
SFX B át ají [dD]át
SFX B át ej [dD]át
SFX B át ejme [dD]át
SFX B át ejte [dD]át
SFX B át eji [øØ]át
SFX B át eje¹ [øØ]át
SFX B át eje [øØ]át
SFX B át ejeme [øØ]át
SFX B át ejete [øØ]át
SFX B át ejí [øØ]át
SFX B át ej [øØ]át
SFX B át ejme [øØ]át
SFX B át ejte [øØ]át
SFX B át ejíc [øØ]át
SFX B át ejíce [øØ]át
SFX B out uji [^mM]out
SFX B out uje¹ [^mM]out
SFX B out uje [^mM]out
SFX B out ujeme [^mM]out
SFX B out ujete [^mM]out
SFX B out ují [^mM]out
SFX B out uj [^mM]out
SFX B out ujme [^mM]out
SFX B out ujte [^mM]out
SFX B out ul [^mM]out
SFX B out ula [^mM]out
SFX B out ulo [^mM]out
SFX B out uli [^mM]out
SFX B out uly [^mM]out
SFX B out u [mM]out
SFX B out e¹ [mM]out
SFX B out e [mM]out
SFX B out eme [mM]out
SFX B out ete [mM]out
SFX B t 0 [mM][oO][uU]t
SFX B out i [mM]out
SFX B out ìme [mM]out
SFX B out ìte [mM]out
SFX B t nu [tT][aA]t
SFX B t ne¹ [tT][aA]t
SFX B t ne [tT][aA]t
SFX B t neme [tT][aA]t
SFX B t nete [tT][aA]t
SFX B t nou [tT][aA]t
SFX B t ò [tT][aA]t
SFX B t òme [tT][aA]t
SFX B t òte [tT][aA]t
SFX B at ím [pP]at
SFX B at í¹ [pP]at
SFX B at í [pP]at
SFX B at íme [pP]at
SFX B at íte [pP]at
SFX B at i [pP]at
SFX B at ìme [pP]at
SFX B at ìte [pP]at
SFX B rat øu rat
SFX B rat øe¹ rat
SFX B rat øe rat
SFX B rat øeme rat
SFX B rat øete rat
SFX B rat øou rat
SFX B rat ø rat
SFX B rat øme rat
SFX B rat øte rat
SFX B 0 i [aáeìAÁEÌ]t
SFX B t l [aáeìAÁEÌ]t
SFX B t la [aáeìAÁEÌ]t
SFX B t lo [aáeìAÁEÌ]t
SFX B t li [aáeìAÁEÌ]t
SFX B t ly [aáeìAÁEÌ]t

SFX O Y 55
SFX O en na [osOS][tT]en
SFX O en no [osOS][tT]en
SFX O en ni [osOS][tT]en
SFX O en ny [osOS][tT]en
SFX O en nu [osOS][tT]en
SFX O 0 a [^osOS][tT][eE]n
SFX O 0 o [^osOS][tT][eE]n
SFX O 0 i [^osOS][tT][eE]n
SFX O 0 y [^osOS][tT][eE]n
SFX O 0 u [^osOS][tT][eE]n
SFX O en na [bcmnpjBCMNPJ]en
SFX O en no [bcmnpjBCMNPJ]en
SFX O en ni [bcmnpjBCMNPJ]en
SFX O en ny [bcmnpjBCMNPJ]en
SFX O en nu [bcmnpjBCMNPJ]en
SFX O 0 a [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 o [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 i [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 y [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 u [^tbcmnpjTBCMNPJ][eE]n
SFX O 0 a [^eE]n
SFX O 0 o [^eE]n
SFX O 0 i [^eE]n
SFX O 0 y [^eE]n
SFX O 0 u [^eE]n
SFX O 0 a [^nlvı]
SFX O 0 o [^nlvı]
SFX O 0 i [^nlvıghkr]
SFX O 0 y [^nlvı]
SFX O 0 u [^nlvı]
SFX O k ci k
SFX O r øi r
SFX O 0 a [^eE]l
SFX O 0 o [^eE]l
SFX O 0 i [^eE]l
SFX O 0 y [^eE]l
SFX O 0 a [^¹©][eE]l
SFX O 0 o [^¹©][eE]l
SFX O 0 i [^¹©][eE]l
SFX O 0 y [^¹©][eE]l
SFX O el la [¹©]el
SFX O el lo [¹©]el
SFX O el li [¹©]el
SFX O el ly [¹©]el
SFX O ev va ev
SFX O ev vo ev
SFX O ev vi ev
SFX O ev vy ev
SFX O ev vu ev
SFX O 0 a [^eE]v
SFX O 0 o [^eE]v
SFX O 0 i [^eE]v
SFX O 0 y [^eE]v
SFX O 0 u [^eE]v
SFX O ı o ı

SFX X Y 19
SFX X a ouc a
SFX X a ouce a
SFX X e íc e
SFX X e íce e
SFX X ì íc ì
SFX X ì íce ì
SFX X 0 ¹i [dv]
SFX X 0 ¹e [dv]
SFX X 0 ¹i [eE]t
SFX X 0 ¹e [eE]t
SFX X out uv out
SFX X out uv¹i out
SFX X out uv¹e out
SFX X t v [aiAI]t
SFX X t v¹i [aiAI]t
SFX X t v¹e [aiAI]t
SFX X ıt yv ıt
SFX X ıt yv¹i ıt
SFX X ıt yv¹e ıt

