SFX Q   us                   sana                 nus
SFX Q   us                   sata                 nus
SFX Q   us                   saga                 nus
SFX Q   us                   satesse              nus
SFX Q   us                   sates                nus
SFX Q   us                   satest               nus
SFX Q   us                   satele               nus
SFX Q   us                   satel                nus
SFX Q   us                   satelt               nus
SFX Q   us                   sateks               nus
SFX Q   us                   sateni               nus
SFX Q   us                   satena               nus
SFX Q   us                   sateta               nus
SFX Q   us                   satega               nus
SFX Q   us                   saisse               nus
SFX Q   us                   sais                 nus
SFX Q   us                   saist                nus
SFX Q   us                   saile                nus
SFX Q   us                   sail                 nus
SFX Q   us                   sailt                nus
SFX Q   us                   saiks                nus
SFX Q   us                   saini                nus
SFX Q   us                   saina                nus
SFX Q   us                   saita                nus
SFX Q   us                   saiga                nus
SFX Q   us                   sad                  nus
SFX Q   us                   said                 nus
SFX Q   us                   sate                 nus
SFX Q   us                   sam                  nus
SFX Q   us                   saim                 nus
SFX Q   bus                  psa                  bus
SFX Q   bus                  psat                 bus
SFX Q   bus                  psasse               bus
SFX Q   bus                  psas                 bus
SFX Q   bus                  psast                bus
SFX Q   bus                  psale                bus
SFX Q   bus                  psal                 bus
SFX Q   bus                  psalt                bus
SFX Q   bus                  psaks                bus
SFX Q   bus                  psani                bus
SFX Q   bus                  psana                bus
SFX Q   bus                  psata                bus
SFX Q   bus                  psaga                bus
SFX Q   bus                  psatesse             bus
SFX Q   bus                  psates               bus
SFX Q   bus                  psatest              bus
SFX Q   bus                  psatele              bus
SFX Q   bus                  psatel               bus
SFX Q   bus                  psatelt              bus
SFX Q   bus                  psateks              bus
SFX Q   bus                  psateni              bus
SFX Q   bus                  psatena              bus
SFX Q   bus                  psateta              bus
SFX Q   bus                  psatega              bus
SFX Q   bus                  psaisse              bus
SFX Q   bus                  psais                bus
SFX Q   bus                  psaist               bus
SFX Q   bus                  psaile               bus
SFX Q   bus                  psail                bus
SFX Q   bus                  psailt               bus
SFX Q   bus                  psaiks               bus
SFX Q   bus                  psaini               bus
SFX Q   bus                  psaina               bus
SFX Q   bus                  psaita               bus
SFX Q   bus                  psaiga               bus
SFX Q   bus                  psad                 bus
SFX Q   bus                  psaid                bus
SFX Q   bus                  psate                bus
SFX Q   bus                  psam                 bus
SFX Q   bus                  psaim                bus
SFX Q   is                   sa                   [lp]is
SFX Q   is                   sat                  [lp]is
SFX Q   is                   sasse                [lp]is
SFX Q   is                   sas                  [lp]is
SFX Q   is                   sast                 [lp]is
SFX Q   is                   sale                 [lp]is
SFX Q   is                   sal                  [lp]is
SFX Q   is                   salt                 [lp]is
SFX Q   is                   saks                 [lp]is
SFX Q   is                   sani                 [lp]is
SFX Q   is                   sana                 [lp]is
SFX Q   is                   sata                 [lp]is
SFX Q   is                   saga                 [lp]is
SFX Q   is                   satesse              [lp]is
SFX Q   is                   sates                [lp]is
SFX Q   is                   satest               [lp]is
SFX Q   is                   satele               [lp]is
SFX Q   is                   satel                [lp]is
SFX Q   is                   satelt               [lp]is
SFX Q   is                   sateks               [lp]is
SFX Q   is                   sateni               [lp]is
SFX Q   is                   satena               [lp]is
SFX Q   is                   sateta               [lp]is
SFX Q   is                   satega               [lp]is
SFX Q   is                   saisse               [lp]is
SFX Q   is                   sais                 [lp]is
SFX Q   is                   saist                [lp]is
SFX Q   is                   saile                [lp]is
SFX Q   is                   sail                 [lp]is
SFX Q   is                   sailt                [lp]is
SFX Q   is                   saiks                [lp]is
SFX Q   is                   saini                [lp]is
SFX Q   is                   saina                [lp]is
SFX Q   is                   saita                [lp]is
SFX Q   is                   saiga                [lp]is
SFX Q   is                   sad                  [lp]is
SFX Q   is                   said                 [lp]is
SFX Q   is                   sate                 [lp]is
SFX Q   is                   sam                  [lp]is
SFX Q   is                   saim                 [lp]is
SFX Q   es                   sa                   nes
SFX Q   es                   sat                  nes
SFX Q   es                   sasse                nes
SFX Q   es                   sas                  nes
SFX Q   es                   sast                 nes
SFX Q   es                   sale                 nes
SFX Q   es                   sal                  nes
SFX Q   es                   salt                 nes
SFX Q   es                   saks                 nes
SFX Q   es                   sani                 nes
SFX Q   es                   sana                 nes
SFX Q   es                   sata                 nes
SFX Q   es                   saga                 nes
SFX Q   es                   satesse              nes
SFX Q   es                   sates                nes
SFX Q   es                   satest               nes
SFX Q   es                   satele               nes
SFX Q   es                   satel                nes
SFX Q   es                   satelt               nes
SFX Q   es                   sateks               nes
SFX Q   es                   sateni               nes
SFX Q   es                   satena               nes
SFX Q   es                   sateta               nes
SFX Q   es                   satega               nes
SFX Q   es                   saisse               nes
SFX Q   es                   sais                 nes
SFX Q   es                   saist                nes
SFX Q   es                   saile                nes
SFX Q   es                   sail                 nes
SFX Q   es                   sailt                nes
SFX Q   es                   saiks                nes
SFX Q   es                   saini                nes
SFX Q   es                   saina                nes
SFX Q   es                   saita                nes
SFX Q   es                   saiga                nes
SFX Q   es                   sad                  nes
SFX Q   es                   said                 nes
SFX Q   es                   sate                 nes
SFX Q   es                   sam                  nes
SFX Q   es                   saim                 nes
SFX Q   nis                  dsa                  nis
SFX Q   nis                  dsat                 nis
SFX Q   nis                  dsasse               nis
SFX Q   nis                  dsas                 nis
SFX Q   nis                  dsast                nis
SFX Q   nis                  dsale                nis
SFX Q   nis                  dsal                 nis
SFX Q   nis                  dsalt                nis
SFX Q   nis                  dsaks                nis
SFX Q   nis                  dsani                nis
SFX Q   nis                  dsana                nis
SFX Q   nis                  dsata                nis
SFX Q   nis                  dsaga                nis
SFX Q   nis                  dsatesse             nis
SFX Q   nis                  dsates               nis
SFX Q   nis                  dsatest              nis
SFX Q   nis                  dsatele              nis
SFX Q   nis                  dsatel               nis
SFX Q   nis                  dsatelt              nis
SFX Q   nis                  dsateks              nis
SFX Q   nis                  dsateni              nis
SFX Q   nis                  dsatena              nis
SFX Q   nis                  dsateta              nis
SFX Q   nis                  dsatega              nis
SFX Q   nis                  dsaisse              nis
SFX Q   nis                  dsais                nis
SFX Q   nis                  dsaist               nis
SFX Q   nis                  dsaile               nis
SFX Q   nis                  dsail                nis
SFX Q   nis                  dsailt               nis
SFX Q   nis                  dsaiks               nis
SFX Q   nis                  dsaini               nis
SFX Q   nis                  dsaina               nis
SFX Q   nis                  dsaita               nis
SFX Q   nis                  dsaiga               nis
SFX Q   nis                  dsad                 nis
SFX Q   nis                  dsaid                nis
SFX Q   nis                  dsate                nis
SFX Q   nis                  dsam                 nis
SFX Q   nis                  dsaim                nis
SFX Q   ges                  ksa                  ges
SFX Q   ges                  ksat                 ges
SFX Q   ges                  ksasse               ges
SFX Q   ges                  ksas                 ges
SFX Q   ges                  ksast                ges
SFX Q   ges                  ksale                ges
SFX Q   ges                  ksal                 ges
SFX Q   ges                  ksalt                ges
SFX Q   ges                  ksaks                ges
SFX Q   ges                  ksani                ges
SFX Q   ges                  ksana                ges
SFX Q   ges                  ksata                ges
SFX Q   ges                  ksaga                ges
SFX Q   ges                  ksatesse             ges
SFX Q   ges                  ksates               ges
SFX Q   ges                  ksatest              ges
SFX Q   ges                  ksatele              ges
SFX Q   ges                  ksatel               ges
SFX Q   ges                  ksatelt              ges
SFX Q   ges                  ksateks              ges
SFX Q   ges                  ksateni              ges
SFX Q   ges                  ksatena              ges
SFX Q   ges                  ksateta              ges
SFX Q   ges                  ksatega              ges
SFX Q   ges                  ksaisse              ges
SFX Q   ges                  ksais                ges
SFX Q   ges                  ksaist               ges
SFX Q   ges                  ksaile               ges
SFX Q   ges                  ksail                ges
SFX Q   ges                  ksailt               ges
SFX Q   ges                  ksaiks               ges
SFX Q   ges                  ksaini               ges
SFX Q   ges                  ksaina               ges
SFX Q   ges                  ksaita               ges
SFX Q   ges                  ksaiga               ges
SFX Q   ges                  ksad                 ges
SFX Q   ges                  ksaid                ges
SFX Q   ges                  ksate                ges
SFX Q   ges                  ksam                 ges
SFX Q   ges                  ksaim                ges
SFX Q   ke                   sse                  [aeiu]ke
SFX Q   ne                   sse                  [aeiu]ne
SFX Q   ke                   se                   [aeiu]ke
SFX Q   ke                   st                   [aeiu]ke
SFX Q   ke                   sesse                [aeiu]ke
SFX Q   ke                   ses                  [aeiu]ke
SFX Q   ke                   sest                 [aeiu]ke
SFX Q   ke                   sele                 [aeiu]ke
SFX Q   ke                   sel                  [aeiu]ke
SFX Q   ke                   selt                 [aeiu]ke
SFX Q   ke                   seks                 [aeiu]ke
SFX Q   ke                   seni                 [aeiu]ke
SFX Q   ke                   sena                 [aeiu]ke
SFX Q   ke                   seta                 [aeiu]ke
SFX Q   ke                   sega                 [aeiu]ke
SFX Q   ke                   stesse               [aeiu]ke
SFX Q   ke                   stes                 [aeiu]ke
SFX Q   ke                   stest                [aeiu]ke
SFX Q   ke                   stele                [aeiu]ke
SFX Q   ke                   stel                 [aeiu]ke
SFX Q   ke                   stelt                [aeiu]ke
SFX Q   ke                   steks                [aeiu]ke
SFX Q   ke                   steni                [aeiu]ke
SFX Q   ke                   stena                [aeiu]ke
SFX Q   ke                   steta                [aeiu]ke
SFX Q   ke                   stega                [aeiu]ke
SFX Q   ke                   sisse                [aeiu]ke
SFX Q   ke                   sis                  [aeiu]ke
SFX Q   ke                   sist                 [aeiu]ke
SFX Q   ke                   sile                 [aeiu]ke
SFX Q   ke                   sil                  [aeiu]ke
SFX Q   ke                   silt                 [aeiu]ke
SFX Q   ke                   siks                 [aeiu]ke
SFX Q   ke                   sini                 [aeiu]ke
SFX Q   ke                   sina                 [aeiu]ke
SFX Q   ke                   sita                 [aeiu]ke
SFX Q   ke                   siga                 [aeiu]ke
SFX Q   ke                   sed                  [aeiu]ke
SFX Q   ke                   ste                  [aeiu]ke
SFX Q   ke                   si                   [aeiu]ke
SFX Q   ke                   sem                  [aeiu]ke
SFX Q   ke                   sim                  [aeiu]ke
SFX Q   ne                   se                   [aeiu]ne
SFX Q   ne                   st                   [aeiu]ne
SFX Q   ne                   sesse                [aeiu]ne
SFX Q   ne                   ses                  [aeiu]ne
SFX Q   ne                   sest                 [aeiu]ne
SFX Q   ne                   sele                 [aeiu]ne
SFX Q   ne                   sel                  [aeiu]ne
SFX Q   ne                   selt                 [aeiu]ne
SFX Q   ne                   seks                 [aeiu]ne
SFX Q   ne                   seni                 [aeiu]ne
SFX Q   ne                   sena                 [aeiu]ne
SFX Q   ne                   seta                 [aeiu]ne
SFX Q   ne                   sega                 [aeiu]ne
SFX Q   ne                   stesse               [aeiu]ne
SFX Q   ne                   stes                 [aeiu]ne
SFX Q   ne                   stest                [aeiu]ne
SFX Q   ne                   stele                [aeiu]ne
SFX Q   ne                   stel                 [aeiu]ne
SFX Q   ne                   stelt                [aeiu]ne
SFX Q   ne                   steks                [aeiu]ne
SFX Q   ne                   steni                [aeiu]ne
SFX Q   ne                   stena                [aeiu]ne
SFX Q   ne                   steta                [aeiu]ne
SFX Q   ne                   stega                [aeiu]ne
SFX Q   ne                   sisse                [aeiu]ne
SFX Q   ne                   sis                  [aeiu]ne
SFX Q   ne                   sist                 [aeiu]ne
SFX Q   ne                   sile                 [aeiu]ne
SFX Q   ne                   sil                  [aeiu]ne
SFX Q   ne                   silt                 [aeiu]ne
SFX Q   ne                   siks                 [aeiu]ne
SFX Q   ne                   sini                 [aeiu]ne
SFX Q   ne                   sina                 [aeiu]ne
SFX Q   ne                   sita                 [aeiu]ne
SFX Q   ne                   siga                 [aeiu]ne
SFX Q   ne                   sed                  [aeiu]ne
SFX Q   ne                   ste                  [aeiu]ne
SFX Q   ne                   si                   [aeiu]ne
SFX Q   ne                   sem                  [aeiu]ne
SFX Q   ne                   sim                  [aeiu]ne
SFX Q   0                    e                    [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    i                    [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    isse                 [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    is                   [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ist                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ile                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    il                   [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ilt                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    iks                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ini                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ina                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ita                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    iga                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idesse               [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ides                 [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idest                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idele                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idel                 [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idelt                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ideks                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ideni                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idena                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ideta                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    idega                [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    id                   [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    ide                  [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    isid                 [aeiouõäöü][abdeginortuõäöü][bdglmnrs¹tv]
SFX Q   0                    s                    [aeiu]ma
SFX Q   0                    st                   [aeiu]ma
SFX Q   0                    ks                   [aeiu]ma
SFX Q   0                    ta                   [aeiu]ma
SFX Q   ma                   sin                  [aeiu]ma
SFX Q   ma                   sid                  [aeiu]ma
SFX Q   ma                   s                    [aeiu]ma
SFX Q   ma                   sime                 [aeiu]ma
SFX Q   ma                   site                 [aeiu]ma
SFX Q   ma                   vat                  [aeiu]ma
SFX Q   ma                   v                    [aeiu]ma
SFX Q   ma                   da                   [aeiu]ma
SFX Q   ma                   des                  [aeiu]ma
SFX Q   ma                   nud                  [aeiu]ma
SFX Q   ma                   gu                   [aeiu]ma
SFX Q   ma                   gem                  [aeiu]ma
SFX Q   ma                   ge                   [aeiu]ma
SFX Q   ma                   nuksin               [aeiu]ma
SFX Q   ma                   nuksid               [aeiu]ma
SFX Q   ma                   nuks                 [aeiu]ma
SFX Q   ma                   nuksime              [aeiu]ma
SFX Q   ma                   nuksite              [aeiu]ma
SFX Q   ma                   n                    [aeiu]ma
SFX Q   ma                   d                    [aeiu]ma
SFX Q   ma                   b                    [aeiu]ma
SFX Q   ma                   me                   [aeiu]ma
SFX Q   ma                   te                   [aeiu]ma
SFX Q   ma                   vad                  [aeiu]ma
SFX Q   ma                   ksin                 [aeiu]ma
SFX Q   ma                   ksid                 [aeiu]ma
SFX Q   ma                   ks                   [aeiu]ma
SFX Q   ma                   ksime                [aeiu]ma
SFX Q   ma                   ksite                [aeiu]ma
SFX Q   ma                   tud                  [aeiu]ma
SFX Q   ma                   takse                [aeiu]ma
SFX Q   ma                   ta                   [aeiu]ma
SFX Q   ma                   ti                   [aeiu]ma
SFX Q   ma                   taks                 [aeiu]ma
SFX Q   ma                   tagu                 [aeiu]ma
SFX Q   ma                   tavat                [aeiu]ma
SFX Q   ma                   tama                 [aeiu]ma
SFX Q   ma                   tav                  [aeiu]ma
SFX Q   ama                  a                    ama
SFX Q   ema                  e                    ema
SFX Q   ima                  i                    ima
SFX Q   uma                  u                    uma

SFX R N 583
SFX R   ke                   sse                  [aeiou]ke
SFX R   ne                   sse                  [aeiou]ne
SFX R   ke                   se                   [aeiou]ke
SFX R   ke                   st                   [aeiou]ke
SFX R   ke                   sesse                [aeiou]ke
SFX R   ke                   ses                  [aeiou]ke
SFX R   ke                   sest                 [aeiou]ke
SFX R   ke                   sele                 [aeiou]ke
SFX R   ke                   sel                  [aeiou]ke
SFX R   ke                   selt                 [aeiou]ke
SFX R   ke                   seks                 [aeiou]ke
SFX R   ke                   seni                 [aeiou]ke
SFX R   ke                   sena                 [aeiou]ke
SFX R   ke                   seta                 [aeiou]ke
SFX R   ke                   sega                 [aeiou]ke
SFX R   ke                   stesse               [aeiou]ke
SFX R   ke                   stes                 [aeiou]ke
SFX R   ke                   stest                [aeiou]ke
SFX R   ke                   stele                [aeiou]ke
SFX R   ke                   stel                 [aeiou]ke
SFX R   ke                   stelt                [aeiou]ke
SFX R   ke                   steks                [aeiou]ke
SFX R   ke                   steni                [aeiou]ke
SFX R   ke                   stena                [aeiou]ke
SFX R   ke                   steta                [aeiou]ke
SFX R   ke                   stega                [aeiou]ke
SFX R   ke                   sisse                [aeiou]ke
SFX R   ke                   sis                  [aeiou]ke
SFX R   ke                   sist                 [aeiou]ke
SFX R   ke                   sile                 [aeiou]ke
SFX R   ke                   sil                  [aeiou]ke
SFX R   ke                   silt                 [aeiou]ke
SFX R   ke                   siks                 [aeiou]ke
SFX R   ke                   sini                 [aeiou]ke
SFX R   ke                   sina                 [aeiou]ke
SFX R   ke                   sita                 [aeiou]ke
SFX R   ke                   siga                 [aeiou]ke
SFX R   ke                   sed                  [aeiou]ke
SFX R   ke                   ste                  [aeiou]ke
SFX R   ke                   si                   [aeiou]ke
SFX R   ke                   sem                  [aeiou]ke
SFX R   ke                   sim                  [aeiou]ke
SFX R   ne                   se                   [aeiou]ne
SFX R   ne                   st                   [aeiou]ne
SFX R   ne                   sesse                [aeiou]ne
SFX R   ne                   ses                  [aeiou]ne
SFX R   ne                   sest                 [aeiou]ne
SFX R   ne                   sele                 [aeiou]ne
SFX R   ne                   sel                  [aeiou]ne
SFX R   ne                   selt                 [aeiou]ne
SFX R   ne                   seks                 [aeiou]ne
SFX R   ne                   seni                 [aeiou]ne
SFX R   ne                   sena                 [aeiou]ne
SFX R   ne                   seta                 [aeiou]ne
SFX R   ne                   sega                 [aeiou]ne
SFX R   ne                   stesse               [aeiou]ne
SFX R   ne                   stes                 [aeiou]ne
SFX R   ne                   stest                [aeiou]ne
SFX R   ne                   stele                [aeiou]ne
SFX R   ne                   stel                 [aeiou]ne
SFX R   ne                   stelt                [aeiou]ne
SFX R   ne                   steks                [aeiou]ne
SFX R   ne                   steni                [aeiou]ne
SFX R   ne                   stena                [aeiou]ne
SFX R   ne                   steta                [aeiou]ne
SFX R   ne                   stega                [aeiou]ne
SFX R   ne                   sisse                [aeiou]ne
SFX R   ne                   sis                  [aeiou]ne
SFX R   ne                   sist                 [aeiou]ne
SFX R   ne                   sile                 [aeiou]ne
SFX R   ne                   sil                  [aeiou]ne
SFX R   ne                   silt                 [aeiou]ne
SFX R   ne                   siks                 [aeiou]ne
SFX R   ne                   sini                 [aeiou]ne
SFX R   ne                   sina                 [aeiou]ne
SFX R   ne                   sita                 [aeiou]ne
SFX R   ne                   siga                 [aeiou]ne
SFX R   ne                   sed                  [aeiou]ne
SFX R   ne                   ste                  [aeiou]ne
SFX R   ne                   si                   [aeiou]ne
SFX R   ne                   sem                  [aeiou]ne
SFX R   ne                   sim                  [aeiou]ne
SFX R   d                    a                    [aeituõ][hilrsu]d
SFX R   d                    asse                 [aeituõ][hilrsu]d
SFX R   d                    as                   [aeituõ][hilrsu]d
SFX R   d                    ast                  [aeituõ][hilrsu]d
SFX R   d                    ale                  [aeituõ][hilrsu]d
SFX R   d                    al                   [aeituõ][hilrsu]d
SFX R   d                    alt                  [aeituõ][hilrsu]d
SFX R   d                    aks                  [aeituõ][hilrsu]d
SFX R   d                    ani                  [aeituõ][hilrsu]d
SFX R   d                    ana                  [aeituõ][hilrsu]d
SFX R   d                    ata                  [aeituõ][hilrsu]d
SFX R   d                    aga                  [aeituõ][hilrsu]d
SFX R   d                    ad                   [aeituõ][hilrsu]d
SFX R   g                    a                    [aeituõ][hilrsu]g
SFX R   g                    asse                 [aeituõ][hilrsu]g
SFX R   g                    as                   [aeituõ][hilrsu]g
SFX R   g                    ast                  [aeituõ][hilrsu]g
SFX R   g                    ale                  [aeituõ][hilrsu]g
SFX R   g                    al                   [aeituõ][hilrsu]g
SFX R   g                    alt                  [aeituõ][hilrsu]g
SFX R   g                    aks                  [aeituõ][hilrsu]g
SFX R   g                    ani                  [aeituõ][hilrsu]g
SFX R   g                    ana                  [aeituõ][hilrsu]g
SFX R   g                    ata                  [aeituõ][hilrsu]g
SFX R   g                    aga                  [aeituõ][hilrsu]g
SFX R   g                    ad                   [aeituõ][hilrsu]g
SFX R   k                    a                    [aeituõ][hilrsu]k
SFX R   k                    asse                 [aeituõ][hilrsu]k
SFX R   k                    as                   [aeituõ][hilrsu]k
SFX R   k                    ast                  [aeituõ][hilrsu]k
SFX R   k                    ale                  [aeituõ][hilrsu]k
SFX R   k                    al                   [aeituõ][hilrsu]k
SFX R   k                    alt                  [aeituõ][hilrsu]k
SFX R   k                    aks                  [aeituõ][hilrsu]k
SFX R   k                    ani                  [aeituõ][hilrsu]k
SFX R   k                    ana                  [aeituõ][hilrsu]k
SFX R   k                    ata                  [aeituõ][hilrsu]k
SFX R   k                    aga                  [aeituõ][hilrsu]k
SFX R   k                    ad                   [aeituõ][hilrsu]k
SFX R   t                    a                    [aeituõ][hilrsu]t
SFX R   t                    asse                 [aeituõ][hilrsu]t
SFX R   t                    as                   [aeituõ][hilrsu]t
SFX R   t                    ast                  [aeituõ][hilrsu]t
SFX R   t                    ale                  [aeituõ][hilrsu]t
SFX R   t                    al                   [aeituõ][hilrsu]t
SFX R   t                    alt                  [aeituõ][hilrsu]t
SFX R   t                    aks                  [aeituõ][hilrsu]t
SFX R   t                    ani                  [aeituõ][hilrsu]t
SFX R   t                    ana                  [aeituõ][hilrsu]t
SFX R   t                    ata                  [aeituõ][hilrsu]t
SFX R   t                    aga                  [aeituõ][hilrsu]t
SFX R   t                    ad                   [aeituõ][hilrsu]t
SFX R   0                    a                    [aeituõ][hilrsu][dgkt]
SFX R   0                    adesse               [aeituõ][hilrsu][dgkt]
SFX R   0                    ades                 [aeituõ][hilrsu][dgkt]
SFX R   0                    adest                [aeituõ][hilrsu][dgkt]
SFX R   0                    adele                [aeituõ][hilrsu][dgkt]
SFX R   0                    adel                 [aeituõ][hilrsu][dgkt]
SFX R   0                    adelt                [aeituõ][hilrsu][dgkt]
SFX R   0                    adeks                [aeituõ][hilrsu][dgkt]
SFX R   0                    adeni                [aeituõ][hilrsu][dgkt]
SFX R   0                    adena                [aeituõ][hilrsu][dgkt]
SFX R   0                    adeta                [aeituõ][hilrsu][dgkt]
SFX R   0                    adega                [aeituõ][hilrsu][dgkt]
SFX R   0                    ade                  [aeituõ][hilrsu][dgkt]
SFX R   0                    a                    [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    asse                 [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    as                   [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ast                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ale                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    al                   [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    alt                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    aks                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ani                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ana                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ata                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    aga                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adesse               [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ades                 [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adest                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adele                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adel                 [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adelt                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adeks                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adeni                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adena                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adeta                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    adega                [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ad                   [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    ade                  [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    asid                 [aeipsõ][aeikrtu][lnrsuv]
SFX R   0                    u                    [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    usse                 [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    us                   [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    ust                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    ule                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    ul                   [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    ult                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    uks                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    uni                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    una                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    uta                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    uga                  [aeipsõ][aeikrtu][lnrsv]
SFX R   0                    te                   [aeipsõ][aeikrtu][nslr]
SFX R   0                    tesse                [aeipsõ][aeikrtu][nslr]
SFX R   0                    tes                  [aeipsõ][aeikrtu][nslr]
SFX R   0                    test                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    tele                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    tel                  [aeipsõ][aeikrtu][nslr]
SFX R   0                    telt                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    teks                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    teni                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    tena                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    teta                 [aeipsõ][aeikrtu][nslr]
SFX R   0                    tega                 [aeipsõ][aeikrtu][nslr]
SFX R   i                    ja                   [orsuü][bd]i
SFX R   i                    jasse                [orsuü][bd]i
SFX R   i                    jas                  [orsuü][bd]i
SFX R   i                    jast                 [orsuü][bd]i
SFX R   i                    jale                 [orsuü][bd]i
SFX R   i                    jal                  [orsuü][bd]i
SFX R   i                    jalt                 [orsuü][bd]i
SFX R   i                    jaks                 [orsuü][bd]i
SFX R   i                    jani                 [orsuü][bd]i
SFX R   i                    jana                 [orsuü][bd]i
SFX R   i                    jata                 [orsuü][bd]i
SFX R   i                    jaga                 [orsuü][bd]i
SFX R   i                    jad                  [orsuü][bd]i
SFX R   e                    oja                  soe
SFX R   e                    ojasse               soe
SFX R   e                    ojas                 soe
SFX R   e                    ojast                soe
SFX R   e                    ojale                soe
SFX R   e                    ojal                 soe
SFX R   e                    ojalt                soe
SFX R   e                    ojaks                soe
SFX R   e                    ojani                soe
SFX R   e                    ojana                soe
SFX R   e                    ojata                soe
SFX R   e                    ojaga                soe
SFX R   e                    ojad                 soe
SFX R   e                    aja                  sae
SFX R   e                    ajasse               sae
SFX R   e                    ajas                 sae
SFX R   e                    ajast                sae
SFX R   e                    ajale                sae
SFX R   e                    ajal                 sae
SFX R   e                    ajalt                sae
