#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX V   uy    orqaykichus uy
SFX V   y     rqaykichus  [^iu]y
SFX V   y     sorqachus   y
SFX V   y     sorqaykuchus y
SFX V   y     sorqankuchus y
SFX V   iy    erqaykichejchus iy
SFX V   uy    orqaykichejchus uy
SFX V   y     rqaykichejchus [^iu]y
SFX V   y     sorqachejchus y
SFX V   y     sqanichus   y
SFX V   y     sqankichus  y
SFX V   y     sqanchejchus y
SFX V   y     sqankichejchus y
SFX V   y     sqankuchus  y
SFX V   y     wasqankichus y
SFX V   y     wasqachus   y
SFX V   y     wasqankichejchus y
SFX V   y     wasqankuchus y
SFX V   y     wasqanchejchus y
SFX V   y     susqachus   y
SFX V   y     susqankuchus y
SFX V   y     susqachejchus y
SFX V   y     ychunchus   y
SFX V   y     sunychejchus y
SFX V   y     chunkuchus  y
SFX V   y     waychus     y
SFX V   y     wachunchus  y
SFX V   y     waychejchus y
SFX V   y     wachunkuchus y
SFX V   y     wasunchus   y
SFX V   y     suchunchus  y
SFX V   y     suchunkuchus y
SFX V   y     ymanchus    y
SFX V   y     wajchus     y
SFX V   y     nkimanchus  y
SFX V   y     nmanchus    y
SFX V   y     sunmanchus  y
SFX V   y     sunchejmanchus y
SFX V   y     ykumanchus  y
SFX V   y     wajchejchus y
SFX V   y     nkichejmanchus y
SFX V   y     nkumanchus  y
SFX V   y     wankimanchus y
SFX V   y     wanmanchus  y
SFX V   y     wankichejmanchus y
SFX V   y     wankumanchus y
SFX V   y     wanchejmanchus y
SFX V   y     waykumanchus y
SFX V   y     ykimanchus  y
SFX V   y     sunkimanchus y
SFX V   y     suykumanchus y
SFX V   y     sunkumanchus y
SFX V   y     ykichejmanchus y
SFX V   y     sunkichejmanchus y
SFX V   y     nachus      y
SFX V   y     naychus     y
SFX V   y     naykichus   y
SFX V   y     nanchus     y
SFX V   y     nanchejchus y
SFX V   y     naykuchus   y
SFX V   y     naykichejchus y
SFX V   y     nankuchus   y
SFX V   y     nawaykichus y
SFX V   y     nawanchus   y
SFX V   y     nawaykichejchus y
SFX V   y     nawankuchus y
SFX V   y     nawanchejchus y
SFX V   y     nawaykuchus y
SFX V   y     nasuychus   y
SFX V   y     nasunchus   y
SFX V   y     nasuykuchus y
SFX V   y     nasunkuchus y
SFX V   y     sunaychus   y
SFX V   y     sunanchus   y
SFX V   y     sunaykuchus y
SFX V   y     sunankuchus y
SFX V   y     nasuykichejchus y
SFX V   y     sunaykichejchus y
SFX V   y     sqachus     y
SFX V   y     sqaychus    y
SFX V   y     sqanchus    y
SFX V   y     sqaykichejchus y
SFX V   y     wasqaykichus y
SFX V   y     wasqanchus  y
SFX V   y     wasqaykichejchus y
SFX V   y     susqaychus  y
SFX V   y     susqanchus  y
SFX V   y     susqaykichejchus y
SFX V   y     spachus     y
SFX V   y     waspachus   y
SFX V   y     suspachus   y
SFX V   iy    ejtiychus   iy
SFX V   uy    ojtiychus   uy
SFX V   y     jtiychus    [^iu]y
SFX V   iy    ejtiykichus iy
SFX V   uy    ojtiykichus uy
SFX V   y     jtiykichus  [^iu]y
SFX V   iy    ejtinchus   iy
SFX V   uy    ojtinchus   uy
SFX V   y     jtinchus    [^iu]y
SFX V   iy    ejtinchejchus iy
SFX V   uy    ojtinchejchus uy
SFX V   y     jtinchejchus [^iu]y
SFX V   iy    ejtiykuchus iy
SFX V   uy    ojtiykuchus uy
SFX V   y     jtiykuchus  [^iu]y
SFX V   iy    ejtiykichejchus iy
SFX V   uy    ojtiykichejchus uy
SFX V   y     jtiykichejchus [^iu]y
SFX V   iy    ejtinkuchus iy
SFX V   uy    ojtinkuchus uy
SFX V   y     jtinkuchus  [^iu]y
SFX V   y     wajtiykichus y
SFX V   y     wajtinchus  y
SFX V   y     wajtiykichejchus y
SFX V   y     wajtinkuchus y
SFX V   y     wajtinchejchus y
SFX V   y     wajtiykuchus y
SFX V   y     sojtiychus  y
SFX V   y     sojtinchus  y
SFX V   y     sojtiykuchus y
SFX V   y     sojtinkuchus y
SFX V   y     sojtiykichejchus y
SFX V   iy    ejchus      iy
SFX V   uy    ojchus      uy
SFX V   y     jchus       [^iu]y
SFX V   y     wajchus     y
SFX V   y     sojchus     y
SFX V   y     sanichus    y
SFX V   y     sankichus   y
SFX V   y     sanchus     y
SFX V   y     sanchejchus y
SFX V   y     saykuchus   y
SFX V   y     sankichejchus y
SFX V   y     sankuchus   y
SFX V   y     sawankichus y
SFX V   y     sawanchus   y
SFX V   y     sawankichejchus y
SFX V   y     sawankuchus y
SFX V   y     wasankichus y
SFX V   y     wasanchus   y
SFX V   y     wasankichejchus y
SFX V   y     wasankuchus y
SFX V   y     sawanchejchus y
SFX V   y     sawaykuchus y
SFX V   y     wasanchejchus y
SFX V   y     wasaykuchus y
SFX V   y     saykichus   y
SFX V   y     sasunkichus y
SFX V   y     sasuykuchus y
SFX V   y     sasunkuchus y
SFX V   y     saykichejchus y
SFX V   y     sasunkichejchus y
SFX V   y     sasajchus   y
SFX V   y     sangachus   y
SFX V   y     sasunchejchus y
SFX V   y     sasqaykuchus y
SFX V   y     sasaykuchus y
SFX V   y     sasajkuchus y
SFX V   y     sanqankuchus y
SFX V   y     sawanqachus y
SFX V   y     sawanqankuchus y
SFX V   y     wasanqachus y
SFX V   y     wasanqankuchus y
SFX V   y     sawasunchejchus y
SFX V   y     sawasqaykuchus y
SFX V   y     sawasaykuchus y
SFX V   y     sawasajkuchus y
SFX V   y     wasasunchejchus y
SFX V   y     wasasqaykuchus y
SFX V   y     wasasaykuchus y
SFX V   y     wasasajkuchus y
SFX V   y     sasqaykichus y
SFX V   y     sasonqachus y
SFX V   y     sasusqaykuchus y
SFX V   y     sasusaykuchus y
SFX V   y     sasusajkuchus y
SFX V   y     sasonqankuchus y
SFX V   y     sasqaykichejchus y
SFX V   y     sasonqachejchus y
SFX V   y     sarqanichus y
SFX V   y     sarqankichus y
SFX V   y     sarqachus   y
SFX V   y     sarqanchejchus y
SFX V   y     sarqaykuchus y
SFX V   y     sarqankichejchus y
SFX V   y     sarqankuchus y
SFX V   y     sawarqankichus y
SFX V   y     sawarqachus y
SFX V   y     sawarqankichejchus y
SFX V   y     sawarqankuchus y
SFX V   y     wasarqankichus y
SFX V   y     wasarqachus y
SFX V   y     wasarqankichejchus y
SFX V   y     wasarqankuchus y
SFX V   y     sawarqanchejchus y
SFX V   y     sawarqaykuchus y
SFX V   y     wasarqanchejchus y
SFX V   y     wasarqaykuchus y
SFX V   y     sarqaykichus y
SFX V   y     sasorqachus y
SFX V   y     sasorqaykuchus y
SFX V   y     sasorqankuchus y
SFX V   y     sarqaykichejchus y
SFX V   y     sasorqachejchus y
SFX V   y     sasqanichus y
SFX V   y     sasqankichus y
SFX V   y     sasqanchejchus y
SFX V   y     sasqaykuchus y
SFX V   y     sasqankichejchus y
SFX V   y     sasqankuchus y
SFX V   y     sawasqankichus y
SFX V   y     sawasqachus y
SFX V   y     sawasqankichejchus y
SFX V   y     sawasqankuchus y
SFX V   y     wasasqankichus y
SFX V   y     wasasqachus y
SFX V   y     wasasqankichejchus y
SFX V   y     wasasqankuchus y
SFX V   y     sawasqanchejchus y
SFX V   y     sawasqaykuchus y
SFX V   y     wasasqanchejchus y
SFX V   y     wasasqaykuchus y
SFX V   y     sasqaykichus y
SFX V   y     sasusqachus y
SFX V   y     sasusqaykuchus y
SFX V   y     sasusqankuchus y
SFX V   y     sasqaykichejchus y
SFX V   y     sasusqachejchus y
SFX V   y     saychunchus y
SFX V   y     sasunychejchus y
SFX V   y     sachunkuchus y
SFX V   y     sawaychus   y
SFX V   y     sawachunchus y
SFX V   y     sawaychejchus y
SFX V   y     sawachunkuchus y
SFX V   y     wasaychus   y
SFX V   y     wasachunchus y
SFX V   y     wasaychejchus y
SFX V   y     wasachunkuchus y
SFX V   y     sawasunchus y
SFX V   y     sawaykuchus y
SFX V   y     wasasunchus y
SFX V   y     wasaykuchus y
SFX V   y     sasuchunchus y
SFX V   y     sasuchunkuchus y
SFX V   y     saymanchus  y
SFX V   y     sawajchus   y
SFX V   y     sankimanchus y
SFX V   y     sanmanchus  y
SFX V   y     sasunmanchus y
SFX V   y     sasunchejmanchus y
SFX V   y     saykumanchus y
SFX V   y     sawajchejchus y
SFX V   y     sankichejmanchus y
SFX V   y     sankumanchus y
SFX V   y     sawankimanchus y
SFX V   y     sawanmanchus y
SFX V   y     sawankichejmanchus y
SFX V   y     sawankumanchus y
SFX V   y     wasankimanchus y
SFX V   y     wasanmanchus y
SFX V   y     wasankichejmanchus y
SFX V   y     wasankumanchus y
SFX V   y     sawanchejmanchus y
SFX V   y     sawaykumanchus y
SFX V   y     wasanchejmanchus y
SFX V   y     wasaykumanchus y
SFX V   y     saykimanchus y
SFX V   y     sasunkimanchus y
SFX V   y     sasuykumanchus y
SFX V   y     sasunkumanchus y
SFX V   y     saykichejmanchus y
SFX V   y     sasunkichejmanchus y
SFX V   y     sanachus    y
SFX V   y     sanaychus   y
SFX V   y     sanaykichus y
SFX V   y     sananchus   y
SFX V   y     sananchejchus y
SFX V   y     sanaykuchus y
SFX V   y     sanaykichejchus y
SFX V   y     sananku     y
SFX V   y     sanawaykichus y
SFX V   y     sanawanchus y
SFX V   y     sanawaykichejchus y
SFX V   y     sanawankuchus y
SFX V   y     wasanaykichus y
SFX V   y     wasananchus y
SFX V   y     wasanaykichejchus y
SFX V   y     wasanankuchus y
SFX V   y     sanawanchejchus y
SFX V   y     sanawaykuchus y
SFX V   y     wasananchejchus y
SFX V   y     wasanaykuchus y
SFX V   y     sanasuychus y
SFX V   y     sanasunchus y
SFX V   y     sanasuykuchus y
SFX V   y     sanasunkuchus y
SFX V   y     sasunaychus y
SFX V   y     sasunanchus y
SFX V   y     sasunaykuchus y
SFX V   y     sasunankuchus y
SFX V   y     sanasuykichejchus y
SFX V   y     sasunaykichejchus y
SFX V   y     sasqachus   y
SFX V   y     sasqaychus  y
SFX V   y     sasqaykichus y
SFX V   y     sasqanchus  y
SFX V   y     sasqanchejchus y
SFX V   y     sasqaykuchus y
SFX V   y     sasqaykichejchus y
SFX V   y     sasqankuchus y
SFX V   y     sawasqaykichus y
SFX V   y     sawasqanchus y
SFX V   y     sawasqaykichejchus y
SFX V   y     sawasqankuchus y
SFX V   y     wasasqaykichus y
SFX V   y     wasasqanchus y
SFX V   y     wasasqaykichejchus y
SFX V   y     wasasqankuchus y
SFX V   y     sawasqanchejchus y
SFX V   y     sawasqaykuchus y
SFX V   y     wasasqanchejchus y
SFX V   y     wasasqaykuchus y
SFX V   y     sasusqaychus y
SFX V   y     sasusqanchus y
SFX V   y     sasusqaykuchus y
SFX V   y     sasusqankuchus y
SFX V   y     sasusqaykichejchus y
SFX V   y     saspachus   y
SFX V   y     sawaspachus y
SFX V   y     wasaspachus y
SFX V   y     sasuspachus y
SFX V   y     sajtiychus  y
SFX V   y     sajtiykichus y
SFX V   y     sajtinchus  y
SFX V   y     sajtinchejchus y
SFX V   y     sajtiykuchus y
SFX V   y     sajtiykichejchus y
SFX V   y     sajtinkuchus y
SFX V   y     sawajtiykichus y
SFX V   y     sawajtinchus y
SFX V   y     sawajtiykichejchus y
SFX V   y     sawajtinkuchus y
SFX V   y     wasajtiykichus y
SFX V   y     wasajtinchus y
SFX V   y     wasajtiykichejchus y
SFX V   y     wasajtinkuchus y
SFX V   y     sawajtinchejchus y
SFX V   y     sawajtiykuchus y
SFX V   y     wasajtinchejchus y
SFX V   y     wasajtiykuchus y
SFX V   y     sasojtiychus y
SFX V   y     sasojtinchus y
SFX V   y     sasojtiykuchus y
SFX V   y     sasojtinkuchus y
SFX V   y     sasojtiykichejchus y
SFX V   y     shanichus   y
SFX V   y     shankichus  y
SFX V   y     shanchus    y
SFX V   y     shanchejchus y
SFX V   y     shaykuchus  y
SFX V   y     shankichejchus y
SFX V   y     shankuchus  y
SFX V   y     shawankichus y
SFX V   y     shawanchus  y
SFX V   y     shawankichejchus y
SFX V   y     shawankuchus y
SFX V   y     washankichus y
SFX V   y     washanchus  y
SFX V   y     washankichejchus y
SFX V   y     washankuchus y
SFX V   y     shawanchejchus y
SFX V   y     shawaykuchus y
SFX V   y     washanchejchus y
SFX V   y     washaykuchus y
SFX V   y     shaykichus  y
SFX V   y     shasunkichus y
SFX V   y     shasuykuchus y
SFX V   y     shasunkuchus y
SFX V   y     shaykichejchus y
SFX V   y     shasunkichejchus y
SFX V   y     shasajchus  y
SFX V   y     shangachus  y
SFX V   y     shasunchejchus y
SFX V   y     shasqaykuchus y
SFX V   y     shasaykuchus y
SFX V   y     shasajkuchus y
SFX V   y     shanqankuchus y
SFX V   y     shawanqachus y
SFX V   y     shawanqankuchus y
SFX V   y     washanqachus y
SFX V   y     washanqankuchus y
SFX V   y     shawasunchejchus y
SFX V   y     shawasqaykuchus y
SFX V   y     shawasaykuchus y
SFX V   y     shawasajkuchus y
SFX V   y     washasunchejchus y
SFX V   y     washasqaykuchus y
SFX V   y     washasaykuchus y
SFX V   y     washasajkuchus y
SFX V   y     shasqaykichus y
SFX V   y     shasonqachus y
SFX V   y     shasusqaykuchus y
SFX V   y     shasusaykuchus y
SFX V   y     shasusajkuchus y
SFX V   y     shasonqankuchus y
SFX V   y     shasqaykichejchus y
SFX V   y     shasonqachejchus y
SFX V   y     sharqanichus y
SFX V   y     sharqankichus y
SFX V   y     sharqachus  y
SFX V   y     sharqanchejchus y
SFX V   y     sharqaykuchus y
SFX V   y     sharqankichejchus y
SFX V   y     sharqankuchus y
SFX V   y     shawarqankichus y
SFX V   y     shawarqachus y
SFX V   y     shawarqankichejchus y
SFX V   y     shawarqankuchus y
SFX V   y     washarqankichus y
SFX V   y     washarqachus y
SFX V   y     washarqankichejchus y
SFX V   y     washarqankuchus y
SFX V   y     shawarqanchejchus y
SFX V   y     shawarqaykuchus y
SFX V   y     washarqanchejchus y
SFX V   y     washarqaykuchus y
SFX V   y     sharqaykichus y
SFX V   y     shasorqachus y
SFX V   y     shasorqaykuchus y
SFX V   y     shasorqankuchus y
SFX V   y     sharqaykichejchus y
SFX V   y     shasorqachejchus y
SFX V   y     shasqanichus y
SFX V   y     shasqankichus y
SFX V   y     shasqanchejchus y
SFX V   y     shasqaykuchus y
SFX V   y     shasqankichejchus y
SFX V   y     shasqankuchus y
SFX V   y     shawasqankichus y
SFX V   y     shawasqachus y
SFX V   y     shawasqankichejchus y
SFX V   y     shawasqankuchus y
SFX V   y     washasqankichus y
SFX V   y     washasqachus y
SFX V   y     washasqankichejchus y
SFX V   y     washasqankuchus y
SFX V   y     shawasqanchejchus y
SFX V   y     shawasqaykuchus y
SFX V   y     washasqanchejchus y
SFX V   y     washasqaykuchus y
SFX V   y     shasqaykichus y
SFX V   y     shasusqachus y
SFX V   y     shasusqaykuchus y
SFX V   y     shasusqankuchus y
SFX V   y     shasqaykichejchus y
SFX V   y     shasusqachejchus y
SFX V   y     shaychunchus y
SFX V   y     shasunychejchus y
SFX V   y     shachunkuchus y
SFX V   y     shawaychus  y
SFX V   y     shawachunchus y
SFX V   y     shawaychejchus y
SFX V   y     shawachunkuchus y
SFX V   y     washaychus  y
SFX V   y     washachunchus y
SFX V   y     washaychejchus y
SFX V   y     washachunkuchus y
SFX V   y     shawasunchus y
SFX V   y     shawaykuchus y
SFX V   y     washasunchus y
SFX V   y     washaykuchus y
SFX V   y     shasuchunchus y
SFX V   y     shasuchunkuchus y
SFX V   y     shaymanchus y
SFX V   y     shawajchus  y
SFX V   y     shankimanchus y
SFX V   y     shanmanchus y
SFX V   y     shasunmanchus y
SFX V   y     shasunchejmanchus y
SFX V   y     shaykumanchus y
SFX V   y     shawajchejchus y
SFX V   y     shankichejmanchus y
SFX V   y     shankumanchus y
SFX V   y     shawankimanchus y
SFX V   y     shawanmanchus y
SFX V   y     shawankichejmanchus y
SFX V   y     shawankumanchus y
SFX V   y     washankimanchus y
SFX V   y     washanmanchus y
SFX V   y     washankichejmanchus y
SFX V   y     washankumanchus y
SFX V   y     shawanchejmanchus y
SFX V   y     shawaykumanchus y
SFX V   y     washanchejmanchus y
SFX V   y     washaykumanchus y
SFX V   y     shaykimanchus y
SFX V   y     shasunkimanchus y
SFX V   y     shasuykumanchus y
SFX V   y     shasunkumanchus y
SFX V   y     shaykichejmanchus y
SFX V   y     shasunkichejmanchus y
SFX V   y     shanachus   y
SFX V   y     shanaychus  y
SFX V   y     shanaykichus y
SFX V   y     shananchus  y
SFX V   y     shananchejchus y
SFX V   y     shanaykuchus y
SFX V   y     shanaykichejchus y
SFX V   y     shanankuchus y
SFX V   y     shanawaykichus y
SFX V   y     shanawanchus y
SFX V   y     shanawaykichejchus y
SFX V   y     shanawankuchus y
SFX V   y     washanaykichus y
SFX V   y     washananchus y
SFX V   y     washanaykichejchus y
SFX V   y     washanankuchus y
SFX V   y     shanawanchejchus y
SFX V   y     shanawaykuchus y
SFX V   y     washananchejchus y
SFX V   y     washanaykuchus y
SFX V   y     shanasuychus y
SFX V   y     shanasunchus y
SFX V   y     shanasuykuchus y
SFX V   y     shanasunkuchus y
SFX V   y     shasunaychus y
SFX V   y     shasunanchus y
SFX V   y     shasunaykuchus y
SFX V   y     shasunankuchus y
SFX V   y     shanasuykichejchus y
SFX V   y     shasunaykichejchus y
SFX V   y     shasqachus  y
SFX V   y     shasqaychus y
SFX V   y     shasqaykichus y
SFX V   y     shasqanchus y
SFX V   y     shasqanchejchus y
SFX V   y     shasqaykuchus y
SFX V   y     shasqaykichejchus y
SFX V   y     shasqankuchus y
SFX V   y     shawasqaykichus y
SFX V   y     shawasqanchus y
SFX V   y     shawasqaykichejchus y
SFX V   y     shawasqankuchus y
SFX V   y     washasqaykichus y
SFX V   y     washasqanchus y
SFX V   y     washasqaykichejchus y
SFX V   y     washasqankuchus y
SFX V   y     shawasqanchejchus y
SFX V   y     shawasqaykuchus y
SFX V   y     washasqanchejchus y
SFX V   y     washasqaykuchus y
SFX V   y     shasusqaychus y
SFX V   y     shasusqanchus y
SFX V   y     shasusqaykuchus y
SFX V   y     shasusqankuchus y
SFX V   y     shasusqaykichejchus y
SFX V   y     shaspachus  y
SFX V   y     shawaspachus y
SFX V   y     washaspachus y
SFX V   y     shasuspachus y
SFX V   y     shajtiychus y
SFX V   y     shajtiykichus y
SFX V   y     shajtinchus y
SFX V   y     shajtinchejchus y
SFX V   y     shajtiykuchus y
SFX V   y     shajtiykichejchus y
SFX V   y     shajtinkuchus y
SFX V   y     shawajtiykichus y
SFX V   y     shawajtinchus y
SFX V   y     shawajtiykichejchus y
SFX V   y     shawajtinkuchus y
SFX V   y     washajtiykichus y
SFX V   y     washajtinchus y
SFX V   y     washajtiykichejchus y
SFX V   y     washajtinkuchus y
SFX V   y     shawajtinchejchus y
SFX V   y     shawajtiykuchus y
SFX V   y     washajtinchejchus y
SFX V   y     washajtiykuchus y
SFX V   y     shasojtiychus y
SFX V   y     shasojtinchus y
SFX V   y     shasojtiykuchus y
SFX V   y     shasojtinkuchus y
SFX V   y     shasojtiykichejchus y
SFX V   y     nichá       y
SFX V   y     nkichá      y
SFX V   y     nchá        y
SFX V   y     nchejchá    y
SFX V   y     ykuchá      y
SFX V   y     nkichejchá  y
SFX V   y     nkuchá      y
SFX V   y     wankichá    y
SFX V   y     wanchá      y
SFX V   y     wankichejchá y
SFX V   y     wankuchá    y
SFX V   y     wanchejchá  y
SFX V   y     waykuchá    y
SFX V   y     ykichá      y
SFX V   y     sunkichá    y
SFX V   y     suykuchá    y
SFX V   y     sunkuchá    y
SFX V   y     ykichejchá  y
SFX V   y     sunkichejchá y
SFX V   y     sunsunkuchá y
SFX V   y     sajchá      y
SFX V   uy    onqachá     uy
SFX V   iy    enqachá     iy
SFX V   y     nqachá      [^iu]y
SFX V   y     sunchejchá  y
SFX V   y     sqaykuchá   y
SFX V   y     saykuchá    y
SFX V   y     sajkuchá    y
SFX V   uy    onqankuchá  uy
SFX V   iy    enqankuchá  iy
SFX V   y     nqankuchá   [^iu]y
SFX V   y     wanqachá    y
SFX V   y     wanqankuchá y
SFX V   y     wasunchejchá y
SFX V   y     wasqaykuchá y
SFX V   y     wasaykuchá  y
SFX V   y     wasajkuchá  y
SFX V   y     sqaykichá   y
SFX V   y     sonqachá    y
SFX V   y     susqaykuchá y
SFX V   y     susaykuchá  y
SFX V   y     susajkuchá  y
SFX V   y     sonqankuchá y
SFX V   y     qaykichejchá y
SFX V   y     sonqachejchá y
SFX V   y     sqaykichejchá y
SFX V   y     sonqachejchá y
SFX V   iy    erqanichá   iy
SFX V   uy    orqanichá   uy
SFX V   y     rqanichá    [^iu]y
SFX V   iy    erqankichá  iy
SFX V   uy    orqankichá  uy
SFX V   y     rqankichá   [^iu]y
SFX V   iy    erqachá     iy
SFX V   uy    orqachá     uy
SFX V   y     rqachá      [^iu]y
SFX V   iy    erqanchejchá iy
SFX V   uy    orqanchejchá uy
SFX V   y     rqanchejchá [^iu]y
SFX V   iy    erqaykuchá  iy
SFX V   uy    orqaykuchá  uy
SFX V   y     rqaykuchá   [^iu]y
SFX V   iy    erqankichejchá iy
SFX V   uy    orqankichejchá uy
SFX V   y     rqankichejchá [^iu]y
SFX V   iy    erqankuchá  iy
SFX V   uy    orqankuchá  uy
SFX V   y     rqankuchá   [^iu]y
SFX V   y     warqankichá y
SFX V   y     warqawachá  y
SFX V   iy    erqankichejchá iy
